acceptance ratio,link utilization,node utilization,profitability,revenue cost ratio,time periods
1.0,0.14135516,0.061876535,0.47019136,0.47019136,0
1.0,0.24182242,0.113126576,0.47501692,0.47501692,50
1.0,0.38084114,0.15656406,0.44998643,0.44998643,100
0.8,0.38084114,0.15656406,0.3599896,0.449987,150
0.75,0.40700936,0.18531406,0.344424375,0.4592325,200
0.7083333,0.43901867,0.20593905,0.32721518418497103,0.46195087,250
0.71428573,0.442757,0.21031404,0.330882007279404,0.4632348,300
0.6875,0.4869159,0.23125154,0.31542097812500003,0.45879415,350
0.6486486,0.51401865,0.23750156,0.294993402740358,0.45478153,400
0.6585366,0.4864486,0.24218905,0.302180490129756,0.45886666,450
0.64444447,0.4969626,0.25875157,0.2995668863238205,0.46484515,500
0.6,0.4964953,0.25656408,0.27964137,0.46606895,550
0.6111111,0.46495324,0.25187653,0.288545174753724,0.47216484,600
0.5862069,0.47710282,0.25593907,0.27705943611252,0.4726308,650
0.57377046,0.49766356,0.26125157,0.269655878495982,0.4699717,700
0.57575756,0.47850466,0.2646891,0.2684839950762592,0.46631432,750
0.5857143,0.4630841,0.27031404,0.27259477379151,0.4654057,800
0.5810811,0.47313082,0.26343906,0.270702063543285,0.46585935,850
0.5714286,0.4609813,0.2515641,0.26577518471732997,0.46510655,900
0.5609756,0.46214956,0.25875157,0.26265292713944,0.4682074,950
0.55172414,0.49135512,0.28250158,0.259531697524968,0.4704012,1000
0.5604396,0.5257009,0.30875158,0.264298366678332,0.47159117,1050
0.5473684,0.48411214,0.29718906,0.25658276907879995,0.468757,1100
0.55,0.36471963,0.26625156,0.260091986,0.47289452,1150
0.552381,0.44719625,0.27437657,0.25700444082222,0.46526662,1200
0.559633,0.43691587,0.27937657,0.26245757975280004,0.4689816,1250
0.5575221,0.45560747,0.29500157,0.262293787342908,0.47046348,1300
0.5470086,0.4088785,0.2568766,0.258225507408756,0.47206846,1350
0.54545456,0.43294394,0.26750153,0.2589373596322688,0.47471848,1400
0.5555556,0.43808413,0.26093906,0.26584107682284003,0.4785139,1450
0.5538462,0.39906543,0.25218904,0.267275187811392,0.48258016,1500
0.54477614,0.38317758,0.24468905,0.263192929726975,0.48312125,1550
0.54744524,0.39649534,0.25593907,0.26603457277206005,0.4859565,1600
0.53521127,0.36799067,0.25375158,0.26115625891480954,0.48794985,1650
0.537931,0.42336446,0.27062654,0.26078890576552,0.48479992,1700
0.5466667,0.42943925,0.28750157,0.26664247759202,0.4877606,1750
0.5419355,0.4469626,0.2778141,0.26387115882105,0.4869051,1800
0.5408805,0.45280373,0.27625155,0.261659460742875,0.48376575,1850
0.5487805,0.52242994,0.30656403,0.26382345952128,0.48074496,1900
0.53846157,0.50537384,0.29968905,0.2592481113383775,0.48146075,1950
0.5406977,0.47710282,0.28156406,0.26064785733172596,0.48205838,2000
0.5423729,0.48411214,0.30031407,0.26211667341704004,0.4832776,2050
0.5388889,0.47546726,0.30531406,0.26023248375450697,0.48290563,2100
0.53513515,0.49322432,0.31312656,0.2587276078895805,0.48348087,2150
0.5319149,0.43691587,0.29031408,0.25789266266918,0.4848382,2200
0.52879584,0.36588782,0.25625157,0.2568535262952192,0.48573288,2250
0.5255102,0.41588783,0.27468908,0.25443665715644603,0.48417073,2300
0.53266335,0.45887852,0.3012516,0.2582054321786355,0.48474413,2350
0.52970296,0.44135517,0.28312653,0.2540630357047688,0.47963303,2400
0.5217391,0.41962618,0.2700016,0.249405261973098,0.47802678,2450
0.52606636,0.4135514,0.27468908,0.252820180293596,0.4805861,2500
0.5277778,0.42570096,0.27156407,0.25317435093775,0.47969875,2550
0.5251142,0.4271028,0.2646891,0.25245119845387,0.48075485,2600
0.5223214,0.42056078,0.25406408,0.251030360018424,0.48060516,2650
0.5198238,0.38668227,0.21718907,0.24733672289472597,0.47580877,2700
0.52380955,0.4661215,0.24375159,0.24725284760073699,0.47202814,2750
0.5169492,0.45747662,0.23968905,0.244473951087576,0.47291678,2800
0.51046026,0.45747662,0.23968905,0.2414052684185862,0.47291687,2850
0.5082645,0.42032713,0.22187656,0.24040872221898,0.47299924,2900
0.5102041,0.43107474,0.20875156,0.24112343725187202,0.47260192,2950
0.516129,0.38481307,0.20906407,0.24498512017229998,0.4746587,3000
0.5139442,0.35000002,0.18187654,0.244259916348448,0.47526544,3050
0.5176471,0.33060747,0.18437654,0.245599607771625,0.47445375,3100
0.5232558,0.34485984,0.19312656,0.24758446258379402,0.47316143,3150
0.5249042,0.32056075,0.20125157,0.248130865761216,0.47271648,3200
0.52272725,0.3385514,0.20218909,0.2463776986061075,0.47133127,3250
0.52434456,0.35654205,0.22187656,0.24785483156448476,0.47269458,3300
0.52592593,0.37032712,0.23812658,0.249356472302005,0.4741285,3350
0.52554744,0.3890187,0.25562656,0.24977779370660158,0.47527164,3400
0.5232975,0.3740654,0.24062657,0.24934823409045,0.47649422,3450
0.5212766,0.3871495,0.24406403,0.248134625855376,0.47601336,3500
0.522807,0.42009348,0.25218904,0.24902661936269999,0.4763261,3550
0.5208333,0.40443927,0.25000155,0.24820710390641101,0.47655767,3600
0.5171233,0.35397196,0.21531409,0.24669507684037598,0.47705272,3650
0.5168919,0.33200938,0.22312659,0.24738037989399,0.4785921,3700
0.5215947,0.40327102,0.23625153,0.24859586774104497,0.47660735,3750
0.52287585,0.38644862,0.22937655,0.24996819878577753,0.47806415,3800
0.5225806,0.43504673,0.23062658,0.24870944902271797,0.47592553,3850
0.52715653,0.3728972,0.21406406,0.2518853901933741,0.47781897,3900
0.5253165,0.40186918,0.23281407,0.25108897358124,0.47797656,3950
0.52024925,0.42523366,0.23593909,0.24811887467769,0.47692308,4000
0.52307695,0.44252336,0.25625157,0.24892586573543699,0.47588766,4050
0.5258359,0.44252336,0.26250154,0.250632724926043,0.47663677,4100
0.5285285,0.47126168,0.27156407,0.25160394173441997,0.47604612,4150
0.5295858,0.49228972,0.29281408,0.25268521816821,0.47713745,4200
0.5263158,0.50677574,0.29968905,0.2507600050152,0.476444,4250
0.5202312,0.50677574,0.29968905,0.247861070268984,0.47644407,4300
0.51862466,0.4817757,0.2803141,0.247332567116194,0.4769009,4350
0.5198864,0.4109813,0.26000154,0.2484170585688,0.4778295,4400
0.52394366,0.5046729,0.28437656,0.24923419900568383,0.47568893,4450
0.5222222,0.52359813,0.29468906,0.24844089276137998,0.4757379,4500
0.523416,0.49228972,0.28218907,0.2492695683468,0.47623605,4550
0.52459013,0.47289717,0.27406406,0.250372390361412,0.4772724,4600
0.5283019,0.4504673,0.27687657,0.252636842542336,0.47820544,4650
0.528,0.45490652,0.29125154,0.25294070208,0.47905436,4700
0.5263158,0.47523367,0.30593908,0.252366305047326,0.47949597,4750
0.5246753,0.48457944,0.30156404,0.251285008026296,0.47893432,4800
0.5244216,0.47079438,0.30562657,0.251388982700448,0.47936428,4850
0.52538073,0.48668224,0.32625157,0.25209049354381197,0.4798244,4900
0.5251256,0.49579442,0.32843906,0.25195668071912,0.4798027,4950
0.52487564,0.49509346,0.32375157,0.2516959041069904,0.47953436,5000
0.52098763,0.4801402,0.32000154,0.24983149055947204,0.4795344,5050
0.5207824,0.425,0.28343904,0.249794824883728,0.47965297,5100
0.5241546,0.4661215,0.29187655,0.250950006271962,0.47877097,5150
0.52392346,0.47196263,0.29781407,0.2511593398816204,0.47938174,5200
0.5177305,0.45957947,0.28312653,0.248190563472985,0.47938177,5250
0.5140845,0.45724297,0.2778141,0.24644276838463502,0.47938183,5300
0.51282054,0.4619159,0.27281404,0.2455330489106868,0.47878942,5350
0.51501155,0.42570096,0.25125158,0.246470632818381,0.47857302,5400
0.51487416,0.41121495,0.25625157,0.24691679015600157,0.47956726,5450
0.5147392,0.4509346,0.2593766,0.24594946742399998,0.47781375,5500
0.5156951,0.4313084,0.26375157,0.246994148414184,0.47895384,5550
0.51555556,0.41962618,0.26156408,0.2472203672867656,0.47952226,5600
0.51655626,0.42266357,0.27687657,0.247906248511086,0.4799211,5650
0.51746726,0.41658878,0.26812655,0.248833575748495,0.48086825,5700
0.5194805,0.43785048,0.28062654,0.25004056205205,0.4813281,5750
0.5203426,0.47546726,0.29187655,0.24940067648833997,0.4793009,5800
0.5190678,0.47850466,0.2959391,0.24873709251423598,0.47919962,5850
0.5168067,0.47079438,0.29125154,0.24757084900498497,0.47903955,5900
0.5177453,0.47266352,0.28156406,0.24790033272974998,0.4788075,5950
0.5165289,0.46285045,0.2671891,0.24767919226056598,0.47950694,6000
0.5154004,0.47009343,0.27750158,0.247318165040548,0.47985637,6050
0.5122449,0.4079439,0.23968905,0.245804008999707,0.47985643,6100
0.51214576,0.41869158,0.24437654,0.24603285134282402,0.48039615,6150
0.51307845,0.38037384,0.23062658,0.24656120367460796,0.48055264,6200
0.5139442,0.43668222,0.24781406,0.246353072310114,0.47933817,6250
0.51287127,0.45700938,0.26000154,0.2457013829228556,0.47907028,6300
0.5137795,0.47102803,0.2568766,0.24615651604816996,0.47910926,6350
0.5146771,0.4600467,0.26031405,0.24680887414652,0.4795412,6400
0.5135659,0.43948597,0.25125158,0.24605593470561202,0.47911268,6450
0.5163148,0.48574764,0.2700016,0.24738209599732797,0.47913036,6500
0.5190114,0.50023365,0.28000158,0.24825008661230402,0.47831336,6550
0.51789075,0.5245327,0.28843904,0.24725950685523748,0.47743565,6600
0.5168539,0.53621495,0.28468907,0.246710208042035,0.47733065,6650
0.51486987,0.50443923,0.25750154,0.24567016876789738,0.47715002,6700
0.5120148,0.43504673,0.22593904,0.24430788742074,0.47715005,6750
0.51282054,0.4504673,0.22312659,0.24424616679119998,0.47628,6800
0.51272726,0.41845793,0.21187657,0.2445397907298632,0.47693932,6850
0.50994575,0.41845793,0.21187657,0.243213209838635,0.47693938,6900
0.51166964,0.41892523,0.21593904,0.24387222430153083,0.47662047,6950
0.51067615,0.38411218,0.21250159,0.24312025024647999,0.4760752,7000
0.5097345,0.39766353,0.22812659,0.242750570386335,0.47622943,7050
0.5105634,0.40046728,0.21687657,0.24233389386614398,0.47464016,7100
0.51313484,0.43948597,0.22687656,0.24362041222499198,0.4747688,7150
0.5121951,0.45023364,0.23156404,0.243384073715595,0.47517845,7200
0.51122624,0.43761683,0.23406404,0.24330911089712642,0.47593236,7250
0.5119863,0.45397198,0.25843906,0.24371576972463,0.4760201,7300
0.51107323,0.45911217,0.26750153,0.24336619308032423,0.47618654,7350
0.5076142,0.43341124,0.25562656,0.24171906478129399,0.47618657,7400
0.5084175,0.38434577,0.22218907,0.2419416118866,0.47587192,7450
0.51252085,0.41378504,0.25468904,0.24392512443428502,0.4759321,7500
0.5115894,0.37873834,0.23437655,0.243757011649788,0.47647002,7550
0.5123153,0.4109813,0.25406408,0.24417982074906,0.4766202,7600
0.5122349,0.36799067,0.24187654,0.24431064044896003,0.4769504,7650
0.50970876,0.3724299,0.23593909,0.24322290255311402,0.47718015,7700
0.511254,0.39205605,0.24593908,0.24400624770539997,0.4772701,7750
0.51277953,0.40560746,0.26531404,0.2447824567921482,0.47736394,7800
0.5126984,0.40607476,0.27468908,0.244931288711368,0.47772977,7850
0.5126183,0.42640185,0.29156405,0.24506471380401,0.4780647,7900
0.514867,0.4614486,0.31375158,0.24655532823996,0.47887188,7950
0.5140187,0.482243,0.32093906,0.24588644794883002,0.4783609,8000
0.5131783,0.4453271,0.31187654,0.245593858457379,0.47857413,8050
0.51384616,0.5126168,0.33968908,0.24565834921893923,0.47807762,8100
0.5130168,0.5266355,0.34750158,0.24520828154976002,0.4779732,8150
0.5152439,0.46682245,0.32656407,0.24662942749106,0.4786654,8200
0.5151515,0.5102804,0.32687658,0.246224371242955,0.47796497,8250
0.5135542,0.5175234,0.32125157,0.24542251934883996,0.4778902,8300
0.51420027,0.45724297,0.29031408,0.2461684686499215,0.47874045,8350
0.51636904,0.4834112,0.2906266,0.24691034041932716,0.47816643,8400
0.5185185,0.4691589,0.30187654,0.24835641335234998,0.4789731,8450
0.51911765,0.49929905,0.29781407,0.2472438852390505,0.47627717,8500
0.51970804,0.50934577,0.31312656,0.24790798500715802,0.47701395,8550
0.52034885,0.54135513,0.32218903,0.2479435472284225,0.47649485,8600
0.51878613,0.50677574,0.30843908,0.2473068682143609,0.47670293,8650
0.52011496,0.513785,0.31093907,0.2481491515252728,0.47710443,8700
0.52217454,0.50443923,0.30500156,0.249071877182238,0.4769897,8750
0.52279204,0.48457944,0.30281407,0.249373214618508,0.4770027,8800
0.523338,0.46285045,0.28656405,0.2495693207724,0.4768798,8850
0.5225352,0.43621492,0.27093905,0.249195176654688,0.47689644,8900
0.52240896,0.38831776,0.24656409,0.249441501929472,0.4774832,8950
0.5216178,0.42943925,0.24187654,0.24834786805224002,0.4761108,9000
0.5222222,0.43107474,0.24343908,0.24879595163516,0.4764178,9050
0.5227586,0.47102803,0.26843905,0.24896494900167798,0.47625223,9100
0.5219178,0.47429907,0.26843905,0.248690616686352,0.47649384,9150
0.52244896,0.48364484,0.28968906,0.2492847135905984,0.47714654,9200
0.5230352,0.4834112,0.27625155,0.24951673516796802,0.47705534,9250
0.5229111,0.4432243,0.26593906,0.24954187293159297,0.47721663,9300
0.52342707,0.36168224,0.24875158,0.24963392171843488,0.47692207,9350
0.52526593,0.4443925,0.27875155,0.250015131882726,0.4759782,9400
0.5245033,0.47242993,0.28343904,0.24940548370620202,0.47550794,9450
0.52700925,0.47897196,0.3090641,0.250728708658725,0.4757577,9500
0.52555704,0.47593457,0.3090641,0.2501591439230328,0.47598857,9550
0.52610964,0.48621494,0.30218905,0.25026385829394604,0.47568765,9600
0.52658886,0.46471965,0.29406404,0.250314198907101,0.47535035,9650
0.5271318,0.49042058,0.29968905,0.250608120045894,0.47541833,9700
0.52895755,0.48107475,0.29031408,0.251434798187661,0.47534022,9750
0.52820516,0.4864486,0.29687655,0.2511140045514968,0.47540998,9800
0.52618134,0.46168226,0.27843904,0.25015186032577325,0.47540998,9850
0.5260483,0.4635514,0.27687657,0.25007502395444503,0.47538415,9900
0.5253165,0.48200935,0.2778141,0.24962619826799998,0.475192,9950
